TRestaurant
v7
r0
t343354116.276401
cCheck dependencies
cCpResource build/Debug-iphoneos/Restaurant.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Info.plist Restaurant-Info.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/../MainWindow.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Home_wallPaper.png Home_wallPaper.png
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist Classes/FoodMenus.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMDetailViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/DrinkMenus.plist Classes/DrinkMenus.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/LocationsList.plist Classes/LocationsList.plist
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist Classes/SpecialMenus.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/phone2.png phone2.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/phone3.png phone3.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationDetailViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/darchin-restaurant.png darchin-restaurant.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell1.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/cellBackground.png cellBackground.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/cellImage.png cellImage.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/facebook.png facebook.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/twitter.png twitter.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/cellcolor.png cellcolor.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/foodPlate.png foodPlate.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/drink.png drink.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/tshirt.png tshirt.png
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodSides.plist Classes/FoodSides.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Asterix.png Asterix.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Home_wallPaper2.png Home_wallPaper2.png
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/AboutTableView.plist Classes/AboutTableView.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell2.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist MyOrderSectionHeaders.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/button_red.png button_red.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderFoodDetailVC.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderDetail.plist myOrderDetail.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/GreyButton.png GreyButton.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/GreenButton.png GreenButton.png
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SubmitOrderSections.plist SubmitOrderSections.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customerInfoViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderSummary.plist myOrderSummary.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/myOrderSummary.xib
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/chargesSummaryCell.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/taxes.plist taxes.plist
cCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/urlString.plist urlString.plist
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/bitMobileViewController.xib
cCpResource build/Debug-iphoneos/Restaurant.app/omc-computer-logo.gif omc-computer-logo.gif
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/sendOrderBanner1.png sendOrderBanner1.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/sendOrderBanner2.png sendOrderBanner2.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/incorrectTextViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/greencheck.png greencheck.png
cCopyPNGFile "/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Red Cross X Clip Art.png" "Red Cross X Clip Art.png"
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/panago.png panago.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/PP.png PP.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/addItem.png addItem.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/addItemSide.png addItemSide.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/1-Facebook.png 1-Facebook.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Mail.png Mail.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/red-square-icon-social-media-logos-mail.png red-square-icon-social-media-logos-mail.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/PizzaPromo.png PizzaPromo.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/pizza_whole.png pizza_whole.png
cCompileXIB /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/bitMobileLogo.png bitMobileLogo.png
cProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/main.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/RestaurantAppDelegate.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SpecialsMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsMViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodMDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SpecialsDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationDetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/customTableCell1.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/MyOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/location.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/location.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/locationModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/locationModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SidesModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SidesItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SpecialsItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SpecialsModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/customTableCell2.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customTableCell2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/MyOrderFoodDetailVC.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderFoodDetailVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/customerInfoModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customerInfoModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/customerInfoViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/customerInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/myOrderSummary.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/myOrderSummary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/chargesSummaryCell.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/chargesSummaryCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/LocationMapAnnotation.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/LocationMapAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/bitMobileViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/bitMobileViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/SendOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/incorrectTextViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/incorrectTextViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FBLoginDialog.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
